2025-06-21T19:34:52.948949820Z 2025-06-21 19:34:52.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:35:47.961015286Z 2025-06-21 19:35:47.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:35:47.961058919Z 2025-06-21 19:35:47.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:35:57.959818592Z 2025-06-21 19:35:57.959 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:35:57.959918470Z 2025-06-21 19:35:57.959 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:35:57.960081468Z 2025-06-21 19:35:57.959 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:36:00.974343947Z 2025-06-21 19:36:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.117243
2025-06-21T19:36:01.016134913Z 2025-06-21 19:36:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.168740
2025-06-21T19:36:01.057156958Z 2025-06-21 19:36:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.209710
2025-06-21T19:36:02.528161349Z 2025-06-21 19:36:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.647084
2025-06-21T19:36:03.346104373Z 2025-06-21 19:36:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.497623
2025-06-21T19:36:04.062767613Z 2025-06-21 19:36:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.972323
2025-06-21T19:36:04.966636364Z 2025-06-21 19:36:04.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:36:04.966736202Z 2025-06-21 19:36:04.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:36:04.972148710Z 2025-06-21 19:36:04.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:36:04.987840815Z 2025-06-21 19:36:04.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:36:05.017112717Z 2025-06-21 19:36:05.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3qc6Skov3zeD1CoPEptGN9TXq4f and address rLTwmn4dc2fvjhdhC2eNReXNbnFmUec9ic
2025-06-21T19:36:05.039219632Z 2025-06-21 19:36:05.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFCpgz3uVRESNH3Qj1kRRNrw8sLZ and address rhbTPMLQJWKCZjd59ZnPqX7XGDV1Zmu57Y
2025-06-21T19:36:05.039819464Z 2025-06-21 19:36:05.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPJUHCrzHSUU9pQsAva4hAdjJGpL and address rBA8zUyHoyVb55TBp8jbjhbx9M18enDckb
2025-06-21T19:36:05.074019880Z 2025-06-21 19:36:05.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987673
2025-06-21T19:36:05.582902757Z 2025-06-21 19:36:05.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000901
2025-06-21T19:36:05.763358335Z 2025-06-21 19:36:05.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB4C271E20A4FFE794F2E4A129FADD8286F0FDB71762EF03D7DF99EA2CFC51B1 submitted successfully
2025-06-21T19:36:05.968814209Z 2025-06-21 19:36:05.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003308
2025-06-21T19:36:06.395294581Z 2025-06-21 19:36:06.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46D4FCF8AFAAC6D6A7A67F3BF3DA2E425B3EC023CF617C884DBFCEBD3C062850 submitted successfully
2025-06-21T19:36:06.415948222Z 2025-06-21 19:36:06.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001497
2025-06-21T19:36:06.575791827Z 2025-06-21 19:36:06.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9C24E33FE4D31D0123850E39F02F0F3CDEDFF15A1AD3D194F7AE7E82719CD4 submitted successfully
2025-06-21T19:36:07.064393816Z 2025-06-21 19:36:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999809
2025-06-21T19:36:08.005924698Z 2025-06-21 19:36:08.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000822
