2025-06-21T20:02:13.454204206Z 2025-06-21 20:02:13.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:22.490759232Z 2025-06-21 20:03:22.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:22.515274472Z 2025-06-21 20:03:22.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxwkYKMgfaRSEca3r5iwxRcJmFA4 and address rH9EBLZoDuWWJkEkrwesFKd3PWsByDQq2B
2025-06-21T20:03:22.549620025Z 2025-06-21 20:03:22.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKKYnLqoFmRjCsHHqQo89xZAt718 and address r3EFNs8sVWtVv1txrxC13NRp7MMXvDdw5Z
2025-06-21T20:03:22.549984403Z 2025-06-21 20:03:22.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8FomQYexdSGw2ik3eNf6GzjB7R8 and address raYxCyAHeMiPqbrzQdQL8ndgWaQsDfgk7z
2025-06-21T20:03:23.344664821Z 2025-06-21 20:03:23.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001169
2025-06-21T20:03:23.553533937Z 2025-06-21 20:03:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001535
2025-06-21T20:03:24.020088115Z 2025-06-21 20:03:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000974
2025-06-21T20:03:24.211421164Z 2025-06-21 20:03:24.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE29F3572B43AB09B954D2FE517CF31ACFE95FD9CEE864243EB022DD3EDE565F submitted successfully
2025-06-21T20:03:24.392239417Z 2025-06-21 20:03:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.954318
2025-06-21T20:03:24.907249009Z 2025-06-21 20:03:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000307
2025-06-21T20:03:25.300871556Z 2025-06-21 20:03:25.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4FA0667B13D6D6CE6A86C7557A45F6355B0DD98FDCE7EBC840FCB5B7793F9FA submitted successfully
2025-06-21T20:03:26.041256007Z 2025-06-21 20:03:26.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8582CED23F392A173C3C9BDF99801458DD1F84749CA2C497957853D1A05D2A3 submitted successfully
2025-06-21T20:03:26.360457624Z 2025-06-21 20:03:26.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001783
2025-06-21T20:03:27.431102224Z 2025-06-21 20:03:27.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000430
2025-06-21T20:03:27.563263974Z 2025-06-21 20:03:27.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001266
2025-06-21T20:03:27.902109396Z 2025-06-21 20:03:27.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001088
2025-06-21T20:03:27.965753057Z 2025-06-21 20:03:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004506
