2025-06-21T17:15:13.576952636Z 2025-06-21 17:15:13.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:52.622390308Z 2025-06-21 17:15:52.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:15:52.652327512Z 2025-06-21 17:15:52.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrX6Xo9RCQUuE3JBE38AyFuR3hq4 and address r3NhzyKGDfxv5z3ri5Srft1J9HGyyKcqnp
2025-06-21T17:15:52.678020883Z 2025-06-21 17:15:52.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngoR5nT2qCVUWfCxMhUkm2pLGN7r and address rGyGvWhe1BMwcYRoGV9xnCHQw7vWDT6dVH
2025-06-21T17:15:52.678335006Z 2025-06-21 17:15:52.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvJyWabwWMTaUwSaCVPhSbMq9vkt and address rhHD5aarYKw6PrZUW4gu3p8mW8fwHYZM4a
2025-06-21T17:15:53.324732131Z 2025-06-21 17:15:53.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4A1F0642E6BB3F26EA4EC676471C355D0A8F1084DD0211402D5D96EAD319919 submitted successfully
2025-06-21T17:15:53.405340547Z 2025-06-21 17:15:53.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001650
2025-06-21T17:15:53.454462113Z 2025-06-21 17:15:53.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998997
2025-06-21T17:15:53.687696590Z 2025-06-21 17:15:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972161
2025-06-21T17:15:54.211692731Z 2025-06-21 17:15:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999489
2025-06-21T17:15:54.317266533Z 2025-06-21 17:15:54.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5DBB81734BD169CAE4CFB6AD6AEC8595BECC417D6FF7D680AD83EA745B5AA42 submitted successfully
2025-06-21T17:15:54.668263997Z 2025-06-21 17:15:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000662
2025-06-21T17:15:55.052686211Z 2025-06-21 17:15:55.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 711B2D347759BFAFADE6D6A540F9E03F4F723AFF057DB1C761C3981EB845EA38 submitted successfully
2025-06-21T17:15:56.357539799Z 2025-06-21 17:15:56.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001520
2025-06-21T17:15:56.492264622Z 2025-06-21 17:15:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000945
2025-06-21T17:15:56.704061813Z 2025-06-21 17:15:56.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001076
2025-06-21T17:15:57.174523407Z 2025-06-21 17:15:57.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010510
2025-06-21T17:15:57.680374649Z 2025-06-21 17:15:57.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011518
2025-06-21T17:15:59.320980758Z 2025-06-21 17:15:59.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000984
2025-06-21T17:15:59.460952497Z 2025-06-21 17:15:59.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004115
2025-06-21T17:16:00.053734993Z 2025-06-21 17:16:00.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:16:00.054379570Z 2025-06-21 17:16:00.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:16:00.054979843Z 2025-06-21 17:16:00.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:16:00.055628888Z 2025-06-21 17:16:00.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:16:00.189744521Z 2025-06-21 17:16:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001843
2025-06-21T17:16:00.693414655Z 2025-06-21 17:16:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000429
2025-06-21T17:16:00.773320544Z 2025-06-21 17:16:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.048238
2025-06-21T17:16:02.603745749Z 2025-06-21 17:16:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001384
2025-06-21T17:16:02.882526963Z 2025-06-21 17:16:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.184971
2025-06-21T17:16:03.387812116Z 2025-06-21 17:16:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000901
2025-06-21T17:16:03.603460038Z 2025-06-21 17:16:03.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FC2BD557DCD7945238CA70259D71E6BBBEA1F16319A3262DEF4D24E0D613991 submitted successfully
2025-06-21T17:16:03.623878911Z 2025-06-21 17:16:03.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F59E54AB41ECCA5FA6C8462010AFF5AC16C9F5BCBC7943E8478468AFA65AA7E submitted successfully
2025-06-21T17:16:03.636515129Z 2025-06-21 17:16:03.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 936ECB35865A82BAFD16EF7890592FB9034CB9BA19E15C8C547D5876AD334D23 submitted successfully
2025-06-21T17:16:03.647894184Z 2025-06-21 17:16:03.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD19D8B2C1F02DE21BEE5D5D7C1E35AB8EE889B70AC8CB934E0F22872AB864C2 submitted successfully
2025-06-21T17:16:03.734914606Z 2025-06-21 17:16:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001477
2025-06-21T17:16:03.797545890Z 2025-06-21 17:16:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.042312
2025-06-21T17:16:05.345726462Z 2025-06-21 17:16:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002783
2025-06-21T17:16:05.498590964Z 2025-06-21 17:16:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.817135
2025-06-21T17:16:06.183997763Z 2025-06-21 17:16:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.007504
2025-06-21T17:16:06.682921485Z 2025-06-21 17:16:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003372
2025-06-21T17:16:06.758351514Z 2025-06-21 17:16:06.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.946328
2025-06-21T17:16:11.726329740Z 2025-06-21 17:16:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.972966
2025-06-21T17:16:12.670958964Z 2025-06-21 17:16:12.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002010
2025-06-21T17:16:13.372979091Z 2025-06-21 17:16:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002735
2025-06-21T17:16:15.217235673Z 2025-06-21 17:16:15.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.007377
2025-06-21T17:16:18.194367194Z 2025-06-21 17:16:18.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001782
2025-06-21T17:16:18.368909676Z 2025-06-21 17:16:18.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003234
2025-06-21T17:16:18.688820576Z 2025-06-21 17:16:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002638
2025-06-21T17:16:18.748704843Z 2025-06-21 17:16:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.032981
2025-06-21T17:16:22.737076938Z 2025-06-21 17:16:22.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.973028
2025-06-21T17:16:23.213323905Z 2025-06-21 17:16:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003706
2025-06-21T17:16:23.371799792Z 2025-06-21 17:16:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.004222
2025-06-21T17:16:23.690080835Z 2025-06-21 17:16:23.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002787
2025-06-21T17:16:25.488347134Z 2025-06-21 17:16:25.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008343
2025-06-21T17:16:25.739212290Z 2025-06-21 17:16:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001761
2025-06-21T17:16:26.199383194Z 2025-06-21 17:16:26.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002920
2025-06-21T17:16:26.358172403Z 2025-06-21 17:16:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001836
2025-06-21T17:16:26.691402761Z 2025-06-21 17:16:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000037
2025-06-21T17:16:28.512732737Z 2025-06-21 17:16:28.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001111
2025-06-21T17:16:28.727398676Z 2025-06-21 17:16:28.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003527
2025-06-21T17:16:29.200079911Z 2025-06-21 17:16:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000278
2025-06-21T17:16:29.374017491Z 2025-06-21 17:16:29.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000375
2025-06-21T17:16:29.680517481Z 2025-06-21 17:16:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001794
2025-06-21T17:16:31.505920196Z 2025-06-21 17:16:31.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001563
2025-06-21T17:16:31.727752756Z 2025-06-21 17:16:31.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999053
2025-06-21T17:16:32.213964137Z 2025-06-21 17:16:32.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001327
2025-06-21T17:16:32.360759410Z 2025-06-21 17:16:32.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001101
2025-06-21T17:16:32.692544670Z 2025-06-21 17:16:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001015
2025-06-21T17:16:34.496558112Z 2025-06-21 17:16:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000903
2025-06-21T17:16:34.750116984Z 2025-06-21 17:16:34.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006304
2025-06-21T17:16:35.181897164Z 2025-06-21 17:16:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002325
2025-06-21T17:16:35.361896810Z 2025-06-21 17:16:35.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001770
2025-06-21T17:16:35.694409644Z 2025-06-21 17:16:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001179
2025-06-21T17:16:37.512130697Z 2025-06-21 17:16:37.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001851
2025-06-21T17:16:37.728684199Z 2025-06-21 17:16:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996158
2025-06-21T17:16:38.217594407Z 2025-06-21 17:16:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000852
2025-06-21T17:16:38.342055861Z 2025-06-21 17:16:38.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001435
2025-06-21T17:16:38.686853580Z 2025-06-21 17:16:38.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001142
2025-06-21T17:16:40.478147657Z 2025-06-21 17:16:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001289
2025-06-21T17:16:40.747885026Z 2025-06-21 17:16:40.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006877
2025-06-21T17:16:41.224242943Z 2025-06-21 17:16:41.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001481
2025-06-21T17:16:41.342184567Z 2025-06-21 17:16:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000600
2025-06-21T17:16:41.689855382Z 2025-06-21 17:16:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001926
2025-06-21T17:16:43.479073609Z 2025-06-21 17:16:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001628
2025-06-21T17:16:43.728969365Z 2025-06-21 17:16:43.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996219
2025-06-21T17:16:44.208251573Z 2025-06-21 17:16:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002042
2025-06-21T17:16:44.366438405Z 2025-06-21 17:16:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002661
2025-06-21T17:16:44.668898076Z 2025-06-21 17:16:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001880
2025-06-21T17:16:46.513241695Z 2025-06-21 17:16:46.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001235
2025-06-21T17:16:46.752039898Z 2025-06-21 17:16:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003134
2025-06-21T17:16:47.221849582Z 2025-06-21 17:16:47.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001149
2025-06-21T17:16:47.368703776Z 2025-06-21 17:16:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000785
2025-06-21T17:16:47.670987666Z 2025-06-21 17:16:47.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001607
2025-06-21T17:16:49.480728693Z 2025-06-21 17:16:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001473
2025-06-21T17:16:49.717294030Z 2025-06-21 17:16:49.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002082
2025-06-21T17:16:50.232610224Z 2025-06-21 17:16:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002012
2025-06-21T17:16:50.350180859Z 2025-06-21 17:16:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000954
2025-06-21T17:16:50.669304914Z 2025-06-21 17:16:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000840
2025-06-21T17:16:52.524868759Z 2025-06-21 17:16:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001696
2025-06-21T17:16:52.750505452Z 2025-06-21 17:16:52.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999062
2025-06-21T17:16:53.225548527Z 2025-06-21 17:16:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002532
2025-06-21T17:16:53.384001270Z 2025-06-21 17:16:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001595
2025-06-21T17:16:53.673824563Z 2025-06-21 17:16:53.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003873
2025-06-21T17:16:53.674362098Z 2025-06-21 17:16:53.674 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:16:53.711538561Z 2025-06-21 17:16:53.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4A1F0642E6BB3F26EA4EC676471C355D0A8F1084DD0211402D5D96EAD319919 validated: True
2025-06-21T17:16:53.748107355Z 2025-06-21 17:16:53.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DBB81734BD169CAE4CFB6AD6AEC8595BECC417D6FF7D680AD83EA745B5AA42 validated: True
2025-06-21T17:16:53.785737214Z 2025-06-21 17:16:53.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 711B2D347759BFAFADE6D6A540F9E03F4F723AFF057DB1C761C3981EB845EA38 validated: True
2025-06-21T17:16:53.823234292Z 2025-06-21 17:16:53.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FC2BD557DCD7945238CA70259D71E6BBBEA1F16319A3262DEF4D24E0D613991 validated: True
2025-06-21T17:16:53.864462064Z 2025-06-21 17:16:53.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F59E54AB41ECCA5FA6C8462010AFF5AC16C9F5BCBC7943E8478468AFA65AA7E validated: False
2025-06-21T17:16:53.926614944Z 2025-06-21 17:16:53.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 936ECB35865A82BAFD16EF7890592FB9034CB9BA19E15C8C547D5876AD334D23 validated: False
2025-06-21T17:16:53.968173120Z 2025-06-21 17:16:53.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD19D8B2C1F02DE21BEE5D5D7C1E35AB8EE889B70AC8CB934E0F22872AB864C2 validated: False
2025-06-21T17:16:59.414428262Z 2025-06-21 17:16:59.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:16:59.440905954Z 2025-06-21 17:16:59.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:16:59.440921804Z 2025-06-21 17:16:59.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:16:59.440927014Z 2025-06-21 17:16:59.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:16:59.441895503Z 2025-06-21 17:16:59.441 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:16:59.442568924Z 2025-06-21 17:16:59.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:16:59.442678581Z 2025-06-21 17:16:59.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:16:59.442830277Z 2025-06-21 17:16:59.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:17:23.595749866Z 2025-06-21 17:17:23.595 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:17:23.596141265Z 2025-06-21 17:17:23.595 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:17:23.597165108Z 2025-06-21 17:17:23.596 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:17:23.616141026Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b2a894859cf1fcdfbade19aa1a4ba62893f684116ab35bbfa2881b6daf34831c/json: Not Found ("No such container: b2a894859cf1fcdfbade19aa1a4ba62893f684116ab35bbfa2881b6daf34831c")
2025-06-21T17:17:23.616178507Z Retrying in 2 seconds... (Attempt 1/14)
