2025-06-22T01:15:09.200118100Z 2025-06-22 01:15:09.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:59.211805160Z 2025-06-22 01:15:59.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:15:59.211979799Z 2025-06-22 01:15:59.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:14.210595864Z 2025-06-22 01:16:14.210 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T01:16:14.210729556Z 2025-06-22 01:16:14.210 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T01:16:14.210741419Z 2025-06-22 01:16:14.210 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T01:16:20.335159767Z 2025-06-22 01:16:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.939531
2025-06-22T01:16:20.590343470Z 2025-06-22 01:16:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.184144
2025-06-22T01:16:20.853194107Z 2025-06-22 01:16:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.483432
2025-06-22T01:16:20.911635816Z 2025-06-22 01:16:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.529676
2025-06-22T01:16:20.995719208Z 2025-06-22 01:16:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.618416
2025-06-22T01:16:22.214724011Z 2025-06-22 01:16:22.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:16:22.214817969Z 2025-06-22 01:16:22.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:16:22.220457865Z 2025-06-22 01:16:22.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:16:22.231520227Z 2025-06-22 01:16:22.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:16:22.276477542Z 2025-06-22 01:16:22.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6LjojjCvh2fGmNuH6dekx8swMyH and address rnenMqzUj6DfpKn3bLtK5avT1qPzAWcj34
2025-06-22T01:16:22.290913783Z 2025-06-22 01:16:22.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasqWRTjVmbWwXH7BunmgbJbhSir1 and address rN2uBw8Vurw47KMxSSS5s191PNysmEmG2J
2025-06-22T01:16:22.292342189Z 2025-06-22 01:16:22.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBjtsRkC6Bb8HqxiKcwbTarLUacs and address rwNgrnJtBsgqk7qwDjMCzKHY1p3JH5SAKu
2025-06-22T01:16:23.712958499Z 2025-06-22 01:16:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001854
2025-06-22T01:16:23.906177454Z 2025-06-22 01:16:23.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007724
2025-06-22T01:16:24.018598187Z 2025-06-22 01:16:24.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001671
2025-06-22T01:16:24.324450376Z 2025-06-22 01:16:24.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002426
2025-06-22T01:16:24.981127167Z 2025-06-22 01:16:24.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000841
2025-06-22T01:16:25.490815212Z 2025-06-22 01:16:25.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44BB548347BB4ACD0A0A85ED458820A262137168C65D678BA2101540F73759D0 submitted successfully
