2025-06-22T01:15:10.975135241Z 2025-06-22 01:15:10.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:00.990135663Z 2025-06-22 01:16:00.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:16:00.990177392Z 2025-06-22 01:16:00.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:15.988808541Z 2025-06-22 01:16:15.988 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T01:16:15.988954076Z 2025-06-22 01:16:15.988 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T01:16:15.989075114Z 2025-06-22 01:16:15.988 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T01:16:20.438451017Z 2025-06-22 01:16:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.976087
2025-06-22T01:16:20.573793589Z 2025-06-22 01:16:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.109161
2025-06-22T01:16:20.615846352Z 2025-06-22 01:16:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.189658
2025-06-22T01:16:20.659037533Z 2025-06-22 01:16:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.230705
2025-06-22T01:16:21.014185356Z 2025-06-22 01:16:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.575964
2025-06-22T01:16:21.992649737Z 2025-06-22 01:16:21.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:16:21.992780444Z 2025-06-22 01:16:21.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:16:21.998327104Z 2025-06-22 01:16:21.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:16:22.013957339Z 2025-06-22 01:16:22.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:16:22.032214423Z 2025-06-22 01:16:22.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyREu3Z9rnCopDpehfVaKhczwAFa and address r4fjEoLThSSEBoDKdKQoANVKZXZxBHqJas
2025-06-22T01:16:22.056874523Z 2025-06-22 01:16:22.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snY3L2LDA5TNXUm4ZkmPrGP2Puyg4 and address rQ5XEPQhiV1uhkVx497QUG3aEoHDAeHZ1
2025-06-22T01:16:22.065272415Z 2025-06-22 01:16:22.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8GZJ5nD4voGUKwwz3jJYEtFJkci and address racPJ2tC393dmpYas9uGcyXDzNM9hWyAYp
2025-06-22T01:16:23.402634579Z 2025-06-22 01:16:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999486
2025-06-22T01:16:23.598010505Z 2025-06-22 01:16:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.982852
2025-06-22T01:16:24.012195701Z 2025-06-22 01:16:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000678
2025-06-22T01:16:24.581634416Z 2025-06-22 01:16:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000130
2025-06-22T01:16:24.780870018Z 2025-06-22 01:16:24.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.966609
2025-06-22T01:16:25.197410720Z 2025-06-22 01:16:25.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA0E586F1D0794D2A5E260E2AE7E7CE7A4533FE170CAE47822A1810FB0484911 submitted successfully
2025-06-22T01:16:26.047358153Z 2025-06-22 01:16:26.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAF233D704CF7CC45078DFCEBEAAC1E7BF8816FB19BA0A5DDEF4FD73472CD640 submitted successfully
