2025-06-21T21:29:48.282295203Z 2025-06-21 21:29:48.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:12.336997231Z 2025-06-21 21:31:12.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:31:12.367156824Z 2025-06-21 21:31:12.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssA4xNig2EknkUmM7sYALGmofJZzR and address rBcBKkU7jSoWvosdaphvaUUKZ2sG5Rk3Vh
2025-06-21T21:31:12.378440025Z 2025-06-21 21:31:12.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shp51k2Mnbnf2pirHv6B7WAvZvXxS and address rp8UBmny4NcLqaeBfbZdQKS2Ftx4DvPMsv
2025-06-21T21:31:12.406060339Z 2025-06-21 21:31:12.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyLdkrHDQX9gWf88SFApB37dEWEv and address rnYAk52gHfrJLnih5dVb1YvA7NSiyGPTLy
2025-06-21T21:31:13.567783717Z 2025-06-21 21:31:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000011
2025-06-21T21:31:13.824473681Z 2025-06-21 21:31:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000184
2025-06-21T21:31:14.019694538Z 2025-06-21 21:31:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.079045
2025-06-21T21:31:14.170099857Z 2025-06-21 21:31:14.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4913557A6ADDDDC82318118A1FE2416573CAC0DB30292673479B8CE415E1570B submitted successfully
2025-06-21T21:31:14.223784333Z 2025-06-21 21:31:14.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.144391
2025-06-21T21:31:14.362155651Z 2025-06-21 21:31:14.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006908
2025-06-21T21:31:15.369558544Z 2025-06-21 21:31:15.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47601D69897EF411F8825381C418400381053467C3A93BA8D49D1D786475F4BD submitted successfully
2025-06-21T21:31:16.101549733Z 2025-06-21 21:31:16.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7712E853CC71F9A0DFB15FA739EA148F1FFA92010CCE90C3204DAC1EA9772F92 submitted successfully
2025-06-21T21:31:16.579560058Z 2025-06-21 21:31:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999358
2025-06-21T21:31:16.707797496Z 2025-06-21 21:31:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001195
2025-06-21T21:31:16.803303721Z 2025-06-21 21:31:16.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.937615
2025-06-21T21:31:16.921635029Z 2025-06-21 21:31:16.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.857493
2025-06-21T21:31:17.256878941Z 2025-06-21 21:31:17.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992895
2025-06-21T21:31:19.578624744Z 2025-06-21 21:31:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003120
2025-06-21T21:31:20.694312037Z 2025-06-21 21:31:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002129
2025-06-21T21:31:20.919168940Z 2025-06-21 21:31:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001528
2025-06-21T21:31:21.103181171Z 2025-06-21 21:31:21.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:31:21.103793257Z 2025-06-21 21:31:21.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:31:21.104301307Z 2025-06-21 21:31:21.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:31:21.104814206Z 2025-06-21 21:31:21.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
