2025-06-21T21:29:09.666103221Z 2025-06-21 21:29:09.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:30:30.502452966Z 2025-06-21 21:30:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.239635
2025-06-21T21:30:30.551311973Z 2025-06-21 21:30:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.306671
2025-06-21T21:30:30.603510982Z 2025-06-21 21:30:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.354957
2025-06-21T21:30:31.682349866Z 2025-06-21 21:30:31.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:30:31.682499288Z 2025-06-21 21:30:31.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:30:31.688232484Z 2025-06-21 21:30:31.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:30:31.699122554Z 2025-06-21 21:30:31.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:30:31.753596252Z 2025-06-21 21:30:31.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTQ4aWJ9PXmTtMGTZTqnMZ3MSC3Z and address rDoUonUGGkSERGWpy29rfq4yxazS7wLAKD
2025-06-21T21:30:31.758077491Z 2025-06-21 21:30:31.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkTDJuXk3SivSZn4KCdvcHt3KqKq and address rP4gaUupJrySP5fGT35z97hBKcZwgyRiZY
2025-06-21T21:30:31.774831964Z 2025-06-21 21:30:31.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszXg3nJwZ4YfgZNWCGiZtNWiSq28 and address rfsdSo514Sa3HSbLSyWyRatCxZQYkqZ3PP
2025-06-21T21:30:33.384351942Z 2025-06-21 21:30:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.942990
2025-06-21T21:30:33.430058931Z 2025-06-21 21:30:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.946987
2025-06-21T21:30:33.483164462Z 2025-06-21 21:30:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.925637
2025-06-21T21:30:33.550560701Z 2025-06-21 21:30:33.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.948951
