2025-06-21T20:44:11.125899896Z 2025-06-21 20:44:11.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:22.163432830Z 2025-06-21 20:45:22.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:22.176829345Z 2025-06-21 20:45:22.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZKQHgxJPk8ww1aKcBouYHaP1JrZ and address rhUqyzHyhvNYoWkhradcPA6pnTgp7VwJyN
2025-06-21T20:45:22.204668608Z 2025-06-21 20:45:22.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3VF8tyZxX5b1Kcad7XwSodbekkR and address rnNddLBZRX68QCJU8qzbQLEC1vMd7osx2R
2025-06-21T20:45:22.219014383Z 2025-06-21 20:45:22.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssL73VmGkKGt7V4AxyRGTZDVnEYwS and address rfQLjtJ2fVxH7WgfqL9wnEYNT9UoTGMY1n
2025-06-21T20:45:23.940794214Z 2025-06-21 20:45:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001234
2025-06-21T20:45:24.617304313Z 2025-06-21 20:45:24.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE5BAF18352ACA1151FB70BF05A497E88589435EE24EE8F286452915BACFED21 submitted successfully
2025-06-21T20:45:24.847181992Z 2025-06-21 20:45:24.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D3F155AF86F1A6DCB7388D34B7D68D0DF5DB5CF16C52DFDA19B63E74096364B submitted successfully
2025-06-21T20:45:24.951993495Z 2025-06-21 20:45:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.974036
2025-06-21T20:45:25.613952873Z 2025-06-21 20:45:25.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999763
2025-06-21T20:45:25.649167621Z 2025-06-21 20:45:25.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1CDE6B5F5D84774B9462F601017FF85323DCAA52CD136496FB0C907818476FE submitted successfully
2025-06-21T20:45:25.987564248Z 2025-06-21 20:45:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.965808
